drwx------ 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/
-rw-rw-r-- 1000/1000      6665 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-harness-d036-runtime-role-canary-r2/results/A-HARNESS-RUNTIME-ROLE-CANARY-R2.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-d043-prompt-adjudication/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-d043-prompt-adjudication/results/
-rw-rw-r-- 1000/1000      8846 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-d043-prompt-adjudication/results/A-D043-ADJUDICATOR-R2.json
-rw-rw-r-- 1000/1000     10425 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-d043-prompt-adjudication/results/A-D043-ADJUDICATOR-R3.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-d043-provenance-contract-remediation/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-d043-provenance-contract-remediation/results/
-rw-rw-r-- 1000/1000     20120 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-d043-provenance-contract-remediation/results/A-D043-ARTIFACT-BOUNDARY.json
-rw-rw-r-- 1000/1000     10450 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-d043-provenance-contract-remediation/results/A-D043-CONTRACT-REDESIGN.json
-rw-rw-r-- 1000/1000     20405 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-d043-provenance-contract-remediation/results/A-D043-HISTORY-PROVENANCE.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/
-rw-rw-r-- 1000/1000    149840 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/MERGED_RESULTS.json
-rw-rw-r-- 1000/1000       705 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/RUN_PLAN.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/artifacts/
-rw-rw-r-- 1000/1000      4799 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/artifacts/INTAKE_EVIDENCE_MAP.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/assignments/
-rw-rw-r-- 1000/1000      2965 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/assignments/A-OPEN-CROSS-ADMIT.json
-rw-rw-r-- 1000/1000      3011 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/assignments/A-OPEN-CROSS-REJECT.json
-rw-rw-r-- 1000/1000      3685 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/assignments/A-OPEN-INTAKE-ADJUDICATOR.json
-rw-rw-r-- 1000/1000      2777 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/assignments/A-OPEN-INTAKE-CONTRACT.json
-rw-rw-r-- 1000/1000      2750 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/assignments/A-OPEN-INTAKE-PROVENANCE.json
-rw-rw-r-- 1000/1000      2913 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/assignments/A-OPEN-ROW6-NUMERICS.json
-rw-rw-r-- 1000/1000      2873 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/assignments/A-OPEN-ROW6-PHYSICS.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/results/
-rw-rw-r-- 1000/1000     19523 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/results/A-OPEN-CROSS-ADMIT.json
-rw-rw-r-- 1000/1000     20792 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/results/A-OPEN-CROSS-REJECT.json
-rw-rw-r-- 1000/1000     28132 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/results/A-OPEN-INTAKE-ADJUDICATOR.json
-rw-rw-r-- 1000/1000     36151 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/results/A-OPEN-INTAKE-CONTRACT.json
-rw-rw-r-- 1000/1000     21670 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/results/A-OPEN-INTAKE-PROVENANCE.json
-rw-rw-r-- 1000/1000     21389 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/results/A-OPEN-ROW6-NUMERICS.json
-rw-rw-r-- 1000/1000     21754 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake/results/A-OPEN-ROW6-PHYSICS.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake-closeout/
-rw-rw-r-- 1000/1000       714 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260724-f10-open-breakthrough-intake-closeout/RUN_PLAN.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d045-regression-rerun/
-rw-rw-r-- 1000/1000       641 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d045-regression-rerun/RUN_PLAN.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d045-regression-rerun/raw_logs/
-rw-rw-r-- 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d045-regression-rerun/raw_logs/01_cargo_fmt_check.log
-rw-rw-r-- 1000/1000      3074 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d045-regression-rerun/raw_logs/02_cargo_check_release.log
-rw-rw-r-- 1000/1000       828 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d045-regression-rerun/raw_logs/03_cargo_clippy.log
-rw-rw-r-- 1000/1000     59966 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d045-regression-rerun/raw_logs/04_cargo_test_release.log
-rw-rw-r-- 1000/1000       781 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d045-regression-rerun/raw_logs/04_cargo_test_time.txt
-rw-rw-r-- 1000/1000     49252 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d045-regression-rerun/raw_logs/05_latexmk.log
-rw-rw-r-- 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d045-regression-rerun/raw_logs/06_latex_log_scan.log
-rw-rw-r-- 1000/1000       550 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d045-regression-rerun/raw_logs/07_pdfinfo.log
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d046-ownera-closeout/
-rw-rw-r-- 1000/1000       636 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d046-ownera-closeout/RUN_PLAN.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/
-rw-rw-r-- 1000/1000     11321 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/MERGED_RESULTS.json
-rw-rw-r-- 1000/1000       648 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/RUN_PLAN.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/assignments/
-rw-rw-r-- 1000/1000      1715 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/assignments/A-REPLAY-ADJUDICATION.json
-rw-rw-r-- 1000/1000      1673 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/assignments/A-REPLAY-BLIND-REVIEW.json
-rw-rw-r-- 1000/1000      1650 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/assignments/A-REPLAY-CONTRACT.json
-rw-rw-r-- 1000/1000      1680 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/assignments/A-REPLAY-EXECUTION.json
-rw-rw-r-- 1000/1000      1665 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/assignments/A-REPLAY-VERIFICATION.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/raw_logs/
-rw-rw-r-- 1000/1000      1491 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/raw_logs/replay_report.json
-rw-rw-r-- 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/raw_logs/replay_stderr.log
-rw-rw-r-- 1000/1000      1491 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/raw_logs/replay_stdout.log
-rw-rw-r-- 1000/1000       877 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/raw_logs/replay_time.txt
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/results/
-rw-rw-r-- 1000/1000      5074 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/results/A-REPLAY-ADJUDICATION.json
-rw-rw-r-- 1000/1000      3313 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/results/A-REPLAY-BLIND-REVIEW.json
-rw-rw-r-- 1000/1000      3005 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/results/A-REPLAY-CONTRACT.json
-rw-rw-r-- 1000/1000      3690 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/results/A-REPLAY-EXECUTION.json
-rw-rw-r-- 1000/1000      3158 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d047-ownerb-target-replay/results/A-REPLAY-VERIFICATION.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d048-ownerb-closeout/
-rw-rw-r-- 1000/1000       645 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d048-ownerb-closeout/RUN_PLAN.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d049-closeout/
-rw-rw-r-- 1000/1000       633 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d049-closeout/RUN_PLAN.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d049-regression-fix/
-rw-rw-r-- 1000/1000       639 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d049-regression-fix/RUN_PLAN.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d049-regression-fix/raw_logs/
-rw-rw-r-- 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d049-regression-fix/raw_logs/01_cargo_fmt_check.log
-rw-rw-r-- 1000/1000       170 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d049-regression-fix/raw_logs/02_cargo_check_release.log
-rw-rw-r-- 1000/1000       170 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d049-regression-fix/raw_logs/03_cargo_clippy.log
-rw-rw-r-- 1000/1000     57176 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d049-regression-fix/raw_logs/04_cargo_test_release.log
-rw-rw-r-- 1000/1000       776 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d049-regression-fix/raw_logs/04_cargo_test_time.txt
-rw-rw-r-- 1000/1000     49290 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d049-regression-fix/raw_logs/05_latexmk.log
-rw-rw-r-- 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d049-regression-fix/raw_logs/06_latex_log_scan.log
-rw-rw-r-- 1000/1000       550 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d049-regression-fix/raw_logs/07_pdfinfo.log
-rw-rw-r-- 1000/1000        30 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d049-regression-fix/raw_logs/status.txt
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/
-rw-rw-r-- 1000/1000      9687 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/MERGED_RESULTS.json
-rw-rw-r-- 1000/1000       641 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/RUN_PLAN.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/assignments/
-rw-rw-r-- 1000/1000      1717 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/assignments/A-CLOSURE-ADJUDICATION.json
-rw-rw-r-- 1000/1000      1671 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/assignments/A-CLOSURE-BLIND-REVIEW.json
-rw-rw-r-- 1000/1000      1649 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/assignments/A-CLOSURE-CONTRACT.json
-rw-rw-r-- 1000/1000      1658 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/assignments/A-CLOSURE-EXECUTION.json
-rw-rw-r-- 1000/1000      1671 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/assignments/A-CLOSURE-IMPLEMENTATION.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/raw_logs/
-rw-rw-r-- 1000/1000       853 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/raw_logs/c2_pytest.log
-rw-rw-r-- 1000/1000       813 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/raw_logs/c_verification_report.json
-rw-rw-r-- 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/raw_logs/c_verification_stderr.log
-rw-rw-r-- 1000/1000       813 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/raw_logs/c_verification_stdout.log
-rw-rw-r-- 1000/1000       884 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/raw_logs/c_verification_time.txt
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/results/
-rw-rw-r-- 1000/1000      4151 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/results/A-CLOSURE-ADJUDICATION.json
-rw-rw-r-- 1000/1000      3442 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/results/A-CLOSURE-BLIND-REVIEW.json
-rw-rw-r-- 1000/1000      2624 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/results/A-CLOSURE-CONTRACT.json
-rw-rw-r-- 1000/1000      3662 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/results/A-CLOSURE-EXECUTION.json
-rw-rw-r-- 1000/1000      2882 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d050-ownerc-closure/results/A-CLOSURE-IMPLEMENTATION.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d051-ownerc-closeout/
-rw-rw-r-- 1000/1000       644 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-d051-ownerc-closeout/RUN_PLAN.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-ownera-r6-orbit-chart-lab/
-rw-rw-r-- 1000/1000     19094 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-ownera-r6-orbit-chart-lab/MERGED_RESULTS.json
-rw-rw-r-- 1000/1000       639 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-ownera-r6-orbit-chart-lab/RUN_PLAN.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-ownera-r6-orbit-chart-lab/assignments/
-rw-rw-r-- 1000/1000      1762 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-ownera-r6-orbit-chart-lab/assignments/A-ORBIT-ADJUDICATION.json
-rw-rw-r-- 1000/1000      1752 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-ownera-r6-orbit-chart-lab/assignments/A-ORBIT-BLIND-NUMERICS.json
-rw-rw-r-- 1000/1000      1727 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-ownera-r6-orbit-chart-lab/assignments/A-ORBIT-BLIND-PHYSICS.json
-rw-rw-r-- 1000/1000      1769 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-ownera-r6-orbit-chart-lab/assignments/A-ORBIT-IMPLEMENTATION.json
-rw-rw-r-- 1000/1000      1733 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-ownera-r6-orbit-chart-lab/assignments/A-ORBIT-MUTANT-VERIFICATION.json
-rw-rw-r-- 1000/1000      1741 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-ownera-r6-orbit-chart-lab/assignments/A-ORBIT-SEAL-EXECUTION.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-ownera-r6-orbit-chart-lab/results/
-rw-rw-r-- 1000/1000      5315 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-ownera-r6-orbit-chart-lab/results/A-ORBIT-ADJUDICATION.json
-rw-rw-r-- 1000/1000      4613 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-ownera-r6-orbit-chart-lab/results/A-ORBIT-BLIND-NUMERICS.json
-rw-rw-r-- 1000/1000      4613 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260727-f10-ownera-r6-orbit-chart-lab/results/A-ORBIT-BLIND-PHYSICS.json
